date,file,distance,elev,leadtime,spott,spotrh,spotwmax,spotrherr,obt,obrh,obwmax,ndfdt,ndfdrh,ndfdrherr,ndfdwmax,ndfdspotrh,rtmat,rtmarh,rtmawmax,rtmarherr,lat,lon,stnused
1308222045,FWS.SGX.20130822.GOBBL.01.20130822.204520.1377204320751,10,96,85,27.7777777778,15,2.2352,-5.0,27.7777777778,20.0,2.2326888696,27.0468994141,17.9246059759,-2.07539402407,6.0282,2.92460597593,25.6774841309,21.5610089624,6.90744,-6.56100896236,34.31048,-117.61083,BPNC1
1308061558,FWS.SGX.20130806.FALLS.01.20130806.155825.1375804705228,1,137,36,29.4444444444,30,3.57632,19.0,30.5555555556,11.0,5.3656555092,,,,,,29.4360595703,28.8915794686,2.98867,1.10842053145,33.66,-117.41,ECSC1
1307301142,FWS.SGX.20130730.DIVID.01.20130730.114205.1375184524975,26,-126,40,26.6666666667,20,1.78816,-11.0,29.4444444444,31.0,5.3656555092,23.6595397949,49.7862561967,18.7862561967,4.3746,29.7862561967,23.8920227051,44.3384723253,4.32413,-24.3384723253,33.8114,-117.6242,ECSC1
1307151120,FWS.SGX.20130715.CHARI.01.20130715.112027.1373887227450,1,239,66,30.5555555556,15,4.4704,-8.0,29.4444444444,23.0,2.6802555324,28.6871887207,19.1214233658,-3.87857663415,8.6866,4.12142336585,28.4658447266,21.8274856463,5.82622,-6.82748564633,32.89778,-116.43361,MLGC1
1307141100,FWS.SGX.20130714.CHARI.01.20130714.110056.1373799656875,1,239,24,32.7777777778,20,3.12928,-9.0,28.8888888889,29.0,1.7902666512,27.8795410156,21.6420826728,-7.35791732719,4.35166,1.64208267281,28.739465332,28.4914921697,3.816,-8.4914921697,32.89778,-116.43361,MLGC1
1307141058,FWS.SGX.20130714.CHARI.01.20130714.105840.1373799520680,1,239,22,32.7777777778,20,2.68224,-9.0,28.8888888889,29.0,1.7902666512,27.8795410156,21.6420826728,-7.35791732719,4.35166,1.64208267281,28.739465332,28.4914921697,3.816,-8.4914921697,32.89778,-116.43361,MLGC1
1307141058,FWS.SGX.20130714.CHARI.01.20130714.105801.1373799481370,1,239,22,32.7777777778,20,2.68224,-9.0,28.8888888889,29.0,1.7902666512,27.8795410156,21.6420826728,-7.35791732719,4.35166,1.64208267281,28.739465332,28.4914921697,3.816,-8.4914921697,32.89778,-116.43361,MLGC1
1307081047,FWS.SGX.20130708.CHARI.01.20130708.104719.1373280439145,16,-274,44,31.1111111111,15,5.36448,9.0,38.3333333333,6.0,3.575388858,31.4728637695,17.6361455302,11.6361455302,6.1723,2.6361455302,31.3661437988,12.104762491,2.92702,2.89523750905,32.92,-116.46,DENC1
1306171021,FWS.SGX.20130617.52FIR.01.20130617.102119.1371464479554,2,-79,28,24.4444444444,45,4.4704,4.0,26.6666666667,41.0,1.7902666512,24.2401062012,46.5154434356,5.51544343564,4.32564,1.51544343564,23.8001342773,51.638427375,2.97386,-6.638427375,32.84725,-117.077,MPEC1
1305021141,FWS.SGX.20130502.SUMMI.01.20130502.114129.1367494888975,9,-51,208,28.8888888889,2,8.9408,-1.0,23.3333333333,3.0,12.0688665624,27.9040771484,3.98592344602,0.985923446023,14.1365,1.98592344602,26.6549316406,4.31254644799,9.35073,-2.31254644799,33.94487,-116.8779,POPC1
1304141658,FWS.SGX.20130414.COACH.01.20130414.165813.1365958692258,10,-42,39,29.4444444444,20,8.9408,-2.89,28.9,22.89,8.74555548,30.2246032715,19.1157483822,-3.77425161785,4.03887,-0.884251617848,27.674005127,28.0219227738,8.22867,-8.0219227738,33.70833,-116.21583,KTRM
