date,file,distance,elev,leadtime,spott,spotrh,spotwmax,spotrherr,obt,obrh,obwmax,ndfdt,ndfdrh,ndfdrherr,ndfdwmax,ndfdspotrh,rtmat,rtmarh,rtmawmax,rtmarherr,lat,lon,stnused
1311221447,FWS.LWX.20131122.SMOKE.01.20131122.144741.1145572148,7,-257,11,16.1111111111,64,3.57632,6.0,17.2222222222,58.0,4.0229555208,14.7238098145,69.4315886971,11.4315886971,4.10803,5.43158869711,14.3127990723,76.0750208603,2.98702,-12.0750208603,38.88333,-79.28333,UPTW2
1311211148,FWS.LWX.20131121.SOUTH.01.20131121.114855.1882928899,6,-160,26,10.0,65,2.68224,7.0,11.1111111111,58.0,1.7902666512,9.01452026367,63.4949502926,5.49495029257,3.6,-1.50504970743,10.8533874512,68.7725146606,1.72102,-3.77251466059,38.78833,-78.42944,FVRV2
1311211546,FWS.RNK.20131121.LANDF.01.20131121.154628.2613346249,19,-18,35,10.5555555556,67,2.68224,9.21,15.2,57.79,5.1444444,9.45000610352,62.687465172,4.89746517197,3.1,-4.31253482803,14.1934753418,74.41510406,2.4629,-7.41510406,36.80167,-81.16639,KMKJ
1311201144,FWS.LWX.20131120.SOUTH.01.20131120.114423.411996287,6,-160,5,8.33333333333,32,2.68224,-0.0,8.88888888889,32.0,1.7902666512,6.74456176758,34.377659912,2.37765991202,3.1,2.37765991202,7.1124206543,33.4767546353,1.97349,-1.47675463528,38.78833,-78.42944,FVRV2
1311201602,FWS.RNK.20131120.LANDF.01.20131120.160217.2222074820,19,-18,13,7.22222222222,38,2.68224,4.6,9.4,33.4,5.1444444,7.74999389648,35.2636995184,1.86369951844,3.6,-2.73630048156,8.45995483398,46.7465073576,3.14241,-8.74650735756,36.80167,-81.16639,KMKJ
1311191753,FWS.OKX.20131119.STATE.01.20131119.175335.950063288,10,-23,7,10.5555555556,33,7.59968,-2.8,9.7,35.8,8.23111104,8.18798217773,29.2120734812,-6.58792651883,9.25379,-3.78792651883,8.45159301758,40.8720785001,9.81699,-7.87207850009,40.52802,-74.19278,KLDJ
1311191826,FWS.RNK.20131119.LANDF.02.20131119.182636.123493912,19,-18,15,10.0,30,3.57632,2.31,9.6,27.69,3.08666664,6.14998779297,39.3536329445,11.6636329445,5.7,9.3536329445,8.27514038086,47.080486763,4.57196,-17.080486763,36.80167,-81.16639,KMKJ
1311191533,FWS.RNK.20131119.LANDF.01.20131119.153319.2327159610,19,-18,15,7.22222222222,35,4.4704,7.31,9.6,27.69,3.08666664,6.14998779297,39.3536329445,11.6636329445,5.7,4.3536329445,8.27514038086,47.080486763,4.57196,-12.080486763,36.80167,-81.16639,KMKJ
1311191842,FWS.RNK.20131119.LANDF.02.20131119.184201.2072299434,19,-18,31,10.0,30,3.57632,2.31,9.6,27.69,3.08666664,6.14998779297,39.3536329445,11.6636329445,5.7,9.3536329445,8.27514038086,47.080486763,4.57196,-17.080486763,36.80167,-81.16639,KMKJ
1311191138,FWS.LWX.20131119.SOUTH.01.20131119.113826.2409450388,6,-152,5,9.44444444444,38,4.91744,-3.0,7.22222222222,41.0,4.0229555208,8.05516967773,39.0276952114,-1.97230478864,6.2,1.02769521136,7.01046142578,45.1928170964,1.54359,-7.19281709643,38.78833,-78.42944,FVRV2
1311181808,FWS.LWX.20131118.SMOKE.03.20131118.180855.3595009102,7,-257,11,15.0,26,7.59968,3.0,15.5555555556,23.0,5.813222172,14.2593017578,32.6967029309,9.6967029309,8.42073,6.6967029309,13.4113098145,39.544584866,8.62106,-13.544584866,38.88333,-79.28333,UPTW2
1311181138,FWS.LWX.20131118.SMOKE.01.20131118.113831.3799894568,7,-257,8,13.8888888889,32,7.59968,9.0,15.5555555556,23.0,5.813222172,14.2593017578,32.6967029309,9.6967029309,8.42073,0.696702930899,13.4113098145,39.544584866,8.62106,-7.54458486603,38.88333,-79.28333,UPTW2
1311181354,FWS.LWX.20131118.SMOKE.02.20131118.135403.554730242,7,-257,20,15.0,30,7.59968,7.0,15.5555555556,23.0,5.813222172,14.2593017578,32.6967029309,9.6967029309,8.42073,2.6967029309,13.4113098145,39.544584866,8.62106,-9.54458486603,38.88333,-79.28333,UPTW2
1311171633,FWS.RNK.20131117.LANDF.01.20131117.163317.2081167873,21,-262,34,16.6666666667,73,5.81152,11.2,19.1,61.8,4.62999996,16.149987793,77.700142791,15.900142791,5.5893,4.70014279104,16.7623535156,78.2535128901,2.95415,-5.25351289012,36.81,-81.14233,KMKJ
1311171803,FWS.LWX.20131117.SMOKE.02.20131117.180349.3942207775,7,-257,8,17.7777777778,67,6.25856,-2.0,16.6666666667,69.0,4.4705221836,17.5272766113,62.518925619,-6.48107438097,5.70803,-4.48107438097,16.8401428223,68.0958624467,6.15074,-1.09586244671,38.88333,-79.28333,UPTW2
1311171550,FWS.LWX.20131117.SMOKE.01.20131117.155030.653684129,7,-257,16,17.7777777778,65,4.4704,-4.0,16.6666666667,69.0,4.4705221836,17.5272766113,62.518925619,-6.48107438097,5.70803,-2.48107438097,16.8401428223,68.0958624467,6.15074,-3.09586244671,38.88333,-79.28333,UPTW2
1311171333,FWS.GSP.20131117.TABLE.01.20131117.133325.3386988826,9,-88,44,16.6666666667,77,3.57632,-23.0,11.6666666667,100.0,0.0,16.3469482422,77.7387817001,-22.2612182999,3.85723,0.738781700134,13.6489501953,88.3773415038,2.52711,-11.3773415038,35.88639,-81.88583,NCVN7
1311161546,FWS.RNK.20131116.LANDF.01.20131116.154642.1726668104,21,-292,19,13.8888888889,70,2.68224,-26.12,12.1,96.12,4.11555552,14.9500061035,62.0888798757,-34.0311201243,2.06665,-7.91112012433,11.2099853516,94.2644675584,1.94025,-24.2644675584,36.81,-81.14233,KMKJ
1311161826,FWS.RNK.20131116.RIVER.01.20131116.182625.3918836626,10,32,17,14.4444444444,72,2.2352,-12.0,12.7777777778,84.0,0.4475666628,14.2218261719,72.5158346172,-11.4841653828,2.01947,0.5158346172,13.5829406738,84.6931137124,1.41548,-12.6931137124,37.6008,-79.399,GLNV2
1311161907,FWS.OKX.20131116.HADDA.01.20131116.190730.3488877255,8,-4,51,16.6666666667,42,1.34112,8.35,16.0,33.65,4.11555552,12.6646057129,46.2168296746,12.5668296746,2.1,4.21682967456,14.950982666,38.4836927188,2.51567,3.51630728121,41.45876,-72.53899,KSNC
1311161447,FWS.LWX.20131116.SMOKE.01.20131116.144722.1965967194,7,-105,45,16.1111111111,55,1.34112,-0.0,17.2222222222,55.0,2.2326888696,15.889276123,55.5006262277,0.500626227739,2.1,0.500626227739,17.8022399902,54.3052819625,4.74675,0.694718037501,38.88333,-79.28333,UPTW2
1311151426,FWS.OKX.20131115.ORANG.02.20131115.142651.1306968816,19,60,56,14.4444444444,29,2.68224,9.33,13.3,19.67,3.08666664,12.8472229004,28.5646040176,8.89460401758,3.1,-0.435395982421,12.093347168,31.0955232966,2.86683,-2.09552329659,41.07146,-73.93783,KHPN
1311151600,FWS.RNK.20131115.LANDF.01.20131115.160005.2446477295,19,-268,43,14.4444444444,28,4.4704,7.33,14.9,20.67,6.17333328,11.2061096191,33.5610671351,12.8910671351,3.1,5.56106713512,14.2268005371,31.3307334548,3.61921,-3.33073345481,36.81,-81.159,KMKJ
1311151245,FWS.OKX.20131115.ORANG.02.20131116.124527.1569078583,19,60,45,14.4444444444,44,2.2352,24.33,13.3,19.67,3.08666664,12.8472229004,28.5646040176,8.89460401758,3.1,-15.4353959824,12.093347168,31.0955232966,2.86683,12.9044767034,41.07146,-73.93783,KHPN
1311151251,FWS.OKX.20131115.ORANG.02.20131117.125137.1593802154,19,60,39,17.7777777778,67,2.2352,47.33,13.3,19.67,3.08666664,12.8472229004,28.5646040176,8.89460401758,3.1,-38.4353959824,12.093347168,31.0955232966,2.86683,35.9044767034,41.07146,-73.93783,KHPN
1311151608,FWS.GSP.20131115.TABLE.01.20131115.160821.872119822,7,-88,30,12.7777777778,27,2.68224,-16.0,11.1111111111,43.0,0.0,11.4630981445,46.8715840487,3.87158404874,2.60305,19.8715840487,11.5931640625,44.1859957096,1.20018,-17.1859957096,35.86356,-81.88231,NCVN7
1311151918,FWS.RNK.20131115.LANDF.02.20131115.191832.2154725384,19,-268,28,16.1111111111,38,2.68224,17.33,14.9,20.67,6.17333328,11.2061096191,33.5610671351,12.8910671351,3.1,-4.43893286488,14.2268005371,31.3307334548,3.61921,6.66926654519,36.81,-81.159,KMKJ
1311151859,FWS.LWX.20131115.SMOKE.01.20131115.185936.1347827561,7,-28,14,13.8888888889,27,2.68224,14.0,18.3333333333,13.0,2.2326888696,13.0847106934,20.8405457194,7.84054571936,3.31271,-6.15945428064,16.3780456543,20.2888916366,4.35331,6.71110836341,38.88333,-79.28333,UPTW2
1311141702,FWS.RNK.20131114.RIVER.01.20131114.170246.4168983775,10,83,17,15.5555555556,17,4.4704,4.0,16.6666666667,13.0,1.3426999884,12.0167480469,23.1700014666,10.1700014666,3.71846,6.1700014666,16.2026000977,11.5079678073,3.44792,5.49203219272,37.60078,-79.39814,GLNV2
1311141542,FWS.RNK.20131114.LANDF.01.20131114.154249.600635648,19,-219,16,12.7777777778,23,4.4704,5.86,11.6,17.14,7.20222216,9.75423583984,26.5284045465,9.38840454647,3.6,3.52840454647,11.1670166016,26.9655331901,4.99125,-3.96553319015,36.81,-81.159,KMKJ
1311141908,FWS.RNK.20131114.RIVER.02.20131114.190841.1239047797,10,32,10,15.5555555556,20,2.68224,7.0,16.6666666667,13.0,1.3426999884,11.967767334,23.2175584994,10.2175584994,3.7476,3.21755849937,16.1137329102,11.5621994493,3.48856,8.43780055073,37.60083,-79.39972,GLNV2
1311131655,FWS.RNK.20131113.LANDF.02.20131113.165547.623180073,19,109,397,1.66666666667,38,5.36448,-1.39,3.6,39.39,7.20222216,2.0118347168,36.9769233925,-2.41307660753,6.2,-1.02307660753,3.51821289063,42.2874026078,3.99396,-4.28740260779,36.80167,-81.165,KMKJ
1311131043,FWS.RNK.20131113.LANDF.02.20131113.104319.3923018699,19,109,25,2.22222222222,38,5.81152,-1.39,3.6,39.39,7.20222216,2.0118347168,36.9769233925,-2.41307660753,6.2,-1.02307660753,3.51821289063,42.2874026078,3.99396,-4.28740260779,36.80167,-81.165,KMKJ
1311131826,FWS.RNK.20131113.LANDF.03.20131113.182623.1546502308,19,109,10,4.44444444444,30,4.02336,-9.39,3.6,39.39,7.20222216,2.0118347168,36.9769233925,-2.41307660753,6.2,6.97692339247,3.51821289063,42.2874026078,3.99396,-12.2874026078,36.80167,-81.165,KMKJ
1311121049,FWS.RNK.20131112.KATHR.01.20131112.104954.3281561963,14,16,13,6.66666666667,48,6.7056,8.37,6.1,39.63,7.7166666,5.18850097656,52.8119194977,13.1819194977,6.7,4.81191949772,8.23150024414,49.1450107947,6.52503,-1.14501079473,37.1928,-79.93657,KROA
1311121643,FWS.GSP.20131112.TABLE.01.20131112.164352.982886165,8,-256,15,12.2222222222,44,6.25856,-7.0,8.88888888889,51.0,5.813222172,6.47048339844,59.8230379452,8.82303794519,7.97603,15.8230379452,9.72557983398,51.251317319,6.32306,-7.25131731903,35.88338,-81.88477,NCVN7
1311081709,FWS.RNK.20131108.PEACH.01.20131108.170955.3830505779,37,101,20,6.11111111111,33,6.25856,-13.0,4.44444444444,46.0,3.575388858,4.61663208008,51.7634364355,5.7634364355,6.94981,18.7634364355,5.21236572266,41.3100238553,7.48073,-8.31002385528,37.94083,-80.27111,MARW2
1311071654,FWS.BOX.20131107.QUINC.01.20131107.165431.1790599727,6,182,7,16.6666666667,77,8.9408,2.22,16.7,74.78,7.7166666,15.550012207,67.7300502663,-7.04994973371,8.03762,-9.26994973371,18.5150390625,77.545723127,7.10113,-0.545723127024,42.23498,-71.03625,KMQE
1308251340,FWS.CTP.20130825.KETTL.01.20130825.134044.1377438044340,19,163,4,27.2222222222,35,3.12928,-6.0,25.0,41.0,3.1278221952,24.9500061035,38.2653168389,-2.73468316115,3.1,3.26531683885,26.7560058594,47.8731479709,4.86692,-12.8731479709,41.349,-77.93,COFP1
1306051305,FWS.CHS.20130605.HICKE.01.20130605.130503.1370437503801,36,4,31,27.7777777778,79,4.4704,-4.71,28.0,83.71,6.68777772,26.2594543457,78.6734866082,-5.03651339177,4.25193,-0.326513391768,26.0079284668,80.820174393,6.09455,-1.82017439297,31.48582,-81.20599,KBQK
1305171307,FWS.MHX.20130517.G10__.01.20130517.130733.1368796053808,19,3,20,29.4444444444,49,3.12928,-11.08,26.7,60.08,4.62999996,29.5753723145,47.4188653076,-12.6611346924,3.71405,-1.5811346924,25.9747558594,62.5919236928,4.51794,-13.5919236928,34.65444,-77.23528,KNJM
1305021615,FWS.CTP.20130502.WYKOF.01.20130502.161547.1367511347647,29,-129,9,22.7777777778,24,3.57632,9.89,23.3,14.11,7.20222216,21.3608947754,23.9888214016,9.87882140157,3.6,-0.011178598432,21.690423584,14.9096249378,6.39305,9.09037506219,41.24111,-78.17944,KFIG
1304271224,FWS.GSP.20130427.QUEBE.01.20130427.122419.1367065459814,24,213,5,14.4444444444,63,2.68224,-15.0,10.5555555556,78.0,1.7902666512,13.163659668,63.1383520842,-14.8616479158,2.75803,0.138352084175,11.2979370117,93.3905254819,1.75565,-30.3905254819,35.13897,-82.85275,DARN7
1304231624,FWS.PHI.20130423.BELAI.01.20130423.162440.1366734280703,6,-4,1,9.44444444444,76,10.28192,-0.02,9.0,76.02,6.17333328,11.9949890137,62.0453289117,-13.9746710883,6.2,-13.9546710883,8.04091796875,75.5081789509,4.34435,0.491821049097,39.9574,-74.59518,KWRI
1304231714,FWS.CAR.20130423.MCNAL.01.20130423.171416.1366737255815,37,-49,16,12.7777777778,27,4.4704,11.17,12.2,15.83,4.11555552,11.649987793,26.708513722,10.878513722,4.6,-0.291486277959,11.1170898438,28.5640035876,7.31237,-1.56400358763,46.01497,-68.25608,KHUL
1304231635,FWS.PHI.20130423.BELAI.01.20130423.163519.1366734919309,6,-4,12,10.5555555556,68,8.04672,-8.02,9.0,76.02,6.17333328,11.9949890137,62.0453289117,-13.9746710883,6.2,-5.95467108828,8.04091796875,75.5081789509,4.34435,-7.5081789509,39.9574,-74.59518,KWRI
1304191017,FWS.RNK.20130419.ELEPH.01.20130419.101738.1366366658512,19,-224,23,22.7777777778,55,6.7056,-12.0,22.7777777778,67.0,2.6802555324,20.7216430664,57.0816525024,-9.91834749764,9.16166,2.08165250236,21.9647766113,66.9844843161,4.80461,-11.9844843161,37.7243,-79.33502,GLNV2
1304181059,FWS.RNK.20130418.ELEPH.02.20130418.105943.1366282782918,19,-224,33,25.5555555556,50,4.02336,5.0,25.5555555556,45.0,1.7902666512,23.797479248,51.821074742,6.82107474201,5.58942,1.82107474201,23.5630737305,54.7140808138,3.08793,-4.71408081381,37.7243,-79.33502,GLNV2
1304181105,FWS.RNK.20130418.ELEPH.03.20130418.110513.1366283113400,19,-224,20,25.5555555556,50,4.02336,5.0,25.5555555556,45.0,1.7902666512,23.797479248,51.821074742,6.82107474201,5.58942,1.82107474201,23.5630737305,54.7140808138,3.08793,-4.71408081381,37.7243,-79.33502,GLNV2
1304171045,FWS.RNK.20130417.ELEPH.01.20130417.104554.1366195554500,19,-224,32,26.6666666667,48,3.12928,8.0,29.4444444444,40.0,1.3426999884,24.6335083008,51.0665903476,11.0665903476,3.51972,3.06659034763,26.9566894531,37.8494370999,2.87566,10.1505629001,37.7243,-79.33502,GLNV2
1304161603,FWS.GSP.20130416.TANAS.01.20130416.160300.1366128180069,23,-91,13,21.6666666667,61,3.12928,7.0,22.2222222222,54.0,3.1278221952,20.4577270508,62.072618316,8.07261831601,3.6,1.07261831601,20.0960327148,65.6152960061,3.08383,-4.61529600608,35.205,-82.95944,DARN7
1304161018,FWS.RNK.20130416.ELEPH.01.20130416.101859.1366107539763,19,-224,26,23.3333333333,52,3.12928,2.0,25.5555555556,50.0,1.7902666512,21.7253051758,54.9522584193,4.95225841935,4.6,2.95225841935,22.4057250977,61.2242353343,2.5093,-9.22423533426,37.7243,-79.33502,GLNV2
1304150945,FWS.RNK.20130415.ELEPH.01.20130415.094544.1366019144067,19,-224,26,16.6666666667,75,3.12928,10.0,16.6666666667,65.0,1.3426999884,14.5229431152,71.2984923927,6.2984923927,3.57225,-3.7015076073,16.0625244141,67.7833448396,2.65494,7.21665516036,37.7243,-79.33502,GLNV2
1304141301,FWS.GSP.20130414.TREEF.01.20130414.130148.1365944508632,23,-121,22,18.3333333333,42,5.36448,12.0,18.3333333333,30.0,3.1278221952,17.2139221191,43.0992950018,13.0992950018,5.79259,1.09929500175,16.1742797852,44.6413285829,2.44019,-2.64132858291,35.20525,-82.95962,DARN7
1304111807,FWS.MHX.20130411.RESTA.01.20130411.180758.1365703678499,4,3,18,27.7777777778,45,8.04672,-7.37,27.3,52.37,11.83222212,27.1881958008,45.9323019688,-6.43769803118,8.42105,0.932301968821,21.8518615723,67.0716653303,7.94823,-22.0716653303,35.88252,-75.67812,KMQI
1304081648,FWS.PHI.20130408.HAMPT.01.20130408.164832.1365439711939,19,37,16,21.6666666667,41,4.02336,12.0,25.0,29.0,4.9180888464,20.9532104492,47.0337300203,18.0337300203,4.1,6.0337300203,24.4169555664,34.2762798585,3.86488,6.72372014154,39.78583,-74.65,CTWN4
1304071517,FWS.CTP.20130407.STEAM.02.20130407.151730.1365347849843,42,181,12,16.6666666667,30,8.04672,-3.0,19.4444444444,33.0,6.2607888348,14.1743103027,53.8187174866,20.8187174866,6.2,23.8187174866,21.6227966309,32.2673560714,8.62139,-2.26735607138,41.41889,-78.21,KYPP1
1304041428,FWS.PHI.20130404.MUDDY.01.20130404.142836.1365085716863,26,40,11,10.5555555556,23,5.36448,-3.0,8.88888888889,26.0,2.6802555324,9.58971557617,27.2961093501,1.29610935006,4.6,4.29610935006,8.00255737305,29.6657819563,2.4056,-6.66578195629,39.81778,-76.30917,SSQM2
1303110505,FWS.MHX.20130311.PRING.01.20130311.050529.1362978329560,6,-4,11,17.7777777778,60,6.7056,3.72,18.9,56.28,5.1444444,17.5381408691,61.4477945985,5.16779459849,6.2,1.44779459849,17.9020935059,60.6839498042,5.07686,-0.683949804211,34.71668,-76.96817,KNJM
1303101131,FWS.CAE.20130310.LC304.01.20130310.113104.1362915063576,19,-12,13,22.2222222222,31,2.2352,8.0,21.6666666667,23.0,2.6802555324,22.2499938965,31.4699594507,8.46995945068,3.6,0.46995945068,22.1462341309,26.3356163503,5.10181,4.66438364974,33.75,-82.15,LCRS1
1302231049,FWS.RNK.20130223.POWER.01.20130223.104939.1361616578926,11,-102,13,6.11111111111,70,0.89408,14.0,13.3333333333,56.0,1.3426999884,6.01366577148,90.0365673257,34.0365673257,2.61435,20.0365673257,12.3071228027,58.3205592035,1.22526,11.6794407965,37.59611,-79.38306,GLNV2
1212091627,FWS.RNK.20121209.HUMPJ.01.20121209.162732.1355070451916,13,181,59,17.2222222222,67,2.68224,-19.0,13.8888888889,86.0,2.2326888696,17.1966491699,66.278692289,-19.721307711,3.23765,-0.72130771099,15.1820617676,73.2359416261,2.86411,-6.23594162611,37.80569,-80.91575,GRNW2
1212041215,FWS.RLX.20121204.SKEGG.01.20121204.121515.1354623315531,34,146,20,19.4444444444,52,3.57632,-11.42,18.0,63.42,8.74555548,19.043572998,56.1103732863,-7.30962671368,3.94521,4.11037328632,20.5936828613,54.1602486318,7.88955,-2.16024863175,37.25306,-82.33722,KLNP
1212031028,FWS.RLX.20121203.SKEGG.01.20121203.102816.1354530496224,34,108,12,18.8888888889,52,1.34112,-0.57,20.0,52.57,5.1444444,18.5508056641,56.4151681774,3.84516817742,2.31931,4.41516817742,19.9410949707,56.5681415451,5.1984,-4.56814154506,37.25778,-82.34417,KLNP
1212021659,FWS.GSP.20121202.OLDFI.01.20121202.165902.1354467542015,11,-152,7,16.1111111111,60,6.7056,16.0,20.5555555556,44.0,3.1278221952,18.5906005859,54.1284124801,10.1284124801,6.40518,-5.87158751989,19.3431335449,56.1691362827,4.06534,3.83086371734,35.43253,-83.87983,CHON7
1212021746,FWS.RNK.20121202.POWDE.01.20121202.174603.1354470363618,14,30,53,17.7777777778,36,4.02336,-9.65,19.0,45.65,8.23111104,15.058984375,57.1839743503,11.5339743503,5.7,21.1839743503,18.7383056641,49.0091924701,5.92569,-13.0091924701,36.81089,-80.97436,KHLX
1211271543,FWS.GSP.20121127.HIGHE.01.20121127.154308.1354030988607,19,245,8,12.2222222222,64,2.68224,-29.3,7.0,93.3,6.17333328,11.4595275879,57.0313038391,-36.2686961609,2.16997,-6.96869616094,10.1520324707,76.9960638999,1.48133,-12.9960638999,36.03455,-81.57613,KTNB
1211261138,FWS.RNK.20121126.WILLE.02.20121126.113853.1353929932796,25,-267,49,12.7777777778,25,5.36448,-8.35,15.0,33.35,4.11555552,10.5926452637,33.1157650906,-0.234234909394,4.45671,8.11576509061,8.98726806641,38.5296024866,6.22845,-13.5296024866,37.18703,-80.13594,KBCB
1211261130,FWS.RNK.20121126.WILLE.01.20121126.113041.1353929441347,25,-267,106,12.7777777778,25,5.36448,-8.35,15.0,33.35,4.11555552,10.5926452637,33.1157650906,-0.234234909394,4.45671,8.11576509061,8.98726806641,38.5296024866,6.22845,-13.5296024866,37.18703,-80.13594,KBCB
1211251739,FWS.GSP.20121125.GLOBE.01.20121125.173942.1353865182151,33,-9,15,10.0,19,4.4704,-2.26,9.0,21.26,5.1444444,5.84118041992,28.4994278766,7.23942787659,5.45789,9.49942787659,5.47197875977,22.6102062676,6.67085,-3.61020626758,36.21028,-81.85444,K0A9
1211201120,FWS.GSP.20121120.RAVEN.01.20121120.112040.1353410440050,3,257,19,16.6666666667,38,2.68224,10.0,19.4444444444,28.0,1.7902666512,15.2387939453,38.3705946357,10.3705946357,2.58998,0.370594635665,16.1972900391,36.1061030998,1.43702,1.89389690016,35.51667,-83.29972,TOSN7
1211191323,FWS.GSP.20121119.RAVEN.01.20121119.132307.1353331386990,3,257,19,16.6666666667,46,1.34112,1.0,17.7777777778,45.0,1.3426999884,13.5848022461,59.3063087767,14.3063087767,1.01696,13.3063087767,,,,,35.51667,-83.3,TOSN7
